temperature_over_Jzz,heat_capacity_per_site,entropy_per_site,delta_log10_temperature,delta_heat_capacity_per_site,delta_entropy_per_site
0.0007002321894,0.03851683401,0,0.002,0.0015,0.002
0.0008996843167,0.1160301175,0.01839469816,0.002,0.0015,0.002
0.001100447383,0.1547068232,0.04552430891,0.002,0.0015,0.002
0.001300739469,0.1437002566,0.07049588238,0.002,0.0015,0.002
0.001499834733,0.1084915416,0.08889058142,0.002,0.0015,0.002
0.00170007251,0.1105329831,0.1024896407,0.002,0.0015,0.002
0.001899098891,0.1075446081,0.1147527731,0.002,0.0015,0.002
0.002100328111,0.09607072373,0.1248236134,0.002,0.0015,0.002
0.002300221281,0.07200385151,0.1327021626,0.002,0.0015,0.002
0.002500806758,0.06870803038,0.1383884188,0.002,0.0015,0.002
0.002698579556,0.07452490841,0.1440746759,0.002,0.0015,0.002
0.002898034194,0.06006264901,0.1489045687,0.002,0.0015,0.002
0.003104464118,0.0525117756,0.1523985337,0.002,0.0015,0.002
0.003300763118,0.04528064559,0.155481444,0.002,0.0015,0.002
0.003501389296,0.04748195909,0.1585300995,0.002,0.0015,0.002
0.00370494104,0.04150520904,0.1607223916,0.002,0.0015,0.002
0.003901533968,0.02593614377,0.1624693741,0.002,0.0015,0.002
0.009999999951,0.009112699171,0.185693965,0.002,0.0015,0.002
0.03006399866,0.001574123363,0.1953194967,0.002,0.0015,0.002
0.05000326105,0.01068682285,0.1979570974,0.002,0.0015,0.002
0.07000976117,0.04055827518,0.2058356457,0.002,0.0015,0.002
0.09017617654,0.08474441314,0.2211474336,0.002,0.0015,0.002
0.1100447378,0.1331733061,0.2426250429,0.002,0.0015,0.002
0.1300489474,0.1782940797,0.2684529798,0.002,0.0015,0.002
0.150358694,0.2135150925,0.2964732097,0.002,0.0015,0.002
0.170432567,0.2385166007,0.3249387482,0.002,0.0015,0.002
0.1903484065,0.2536060499,0.3521026137,0.002,0.0015,0.002
0.210517794,0.2586358664,0.3779305515,0.002,0.0015,0.002
0.2305532679,0.2575413588,0.4011551424,0.002,0.0015,0.002
0.2506581324,0.2531387321,0.4226327509,0.002,0.0015,0.002
0.2704810796,0.2449606689,0.4418838133,0.002,0.0015,0.002
0.2904725991,0.2345812921,0.4589768385,0.002,0.0015,0.002
0.310386747,0.2251488489,0.4742886264,0.002,0.0015,0.002
0.3309020794,0.2146218981,0.4882987405,0.002,0.0015,0.002
0.3501389279,0.2039227776,0.5005618729,0.002,0.0015,0.002
0.3704941022,0.1943304627,0.5115233314,0.002,0.0015,0.002
0.3910542928,0.1844307017,0.5215941726,0.002,0.0015,0.002
0.4107768937,0.1765723822,0.5303633395,0.002,0.0015,0.002
0.430417393,0.1690215088,0.5386871969,0.002,0.0015,0.002
0.4509969645,0.1603761274,0.5461204365,0.002,0.0015,0.002
0.4702048907,0.1539197616,0.5531083666,0.002,0.0015,0.002
0.4902308786,0.1477954375,0.5592399324,0.002,0.0015,0.002
0.5112080208,0.1411914973,0.565371499,0.002,0.0015,0.002
0.5303235306,0.1363215528,0.5706467014,0.002,0.0015,0.002
0.5502595749,0.1317590544,0.5754765941,0.002,0.0015,0.002
0.5709450596,0.1275162997,0.5802722321,0.002,0.0015,0.002
0.5909297978,0.1226340573,0.5846568154,0.002,0.0015,0.002
0.611614057,0.1177641128,0.58859609,0.002,0.0015,0.002
0.6314426122,0.114148548,0.592090055,0.002,0.0015,0.002
0.6504121459,0.1114676191,0.5956182748,0.002,0.0015,0.002
0.671498537,0.1084915416,0.5991122399,0.002,0.0015,0.002
0.6915384883,0.1045562331,0.6021608953,0.002,0.0015,0.002
0.7105358124,0.101248114,0.6052438056,0.002,0.0015,0.002
0.7317407776,0.09920667285,0.6078814063,0.002,0.0015,0.002
0.7518425029,0.09637816953,0.6104847532,0.002,0.0015,0.002
0.7705686727,0.0932299228,0.6131223539,0.002,0.0015,0.002
0.7915848829,0.0910286093,0.615314646,0.002,0.0015,0.002
0.8113009137,0.08946678386,0.6175069376,0.002,0.0015,0.002
0.8315080165,0.08678585462,0.6196992296,0.002,0.0015,0.002
0.8522184141,0.08427709533,0.6218915213,0.002,0.0015,0.002
0.8712649571,0.08238322794,0.6236385038,0.002,0.0015,0.002
0.8907371739,0.08034178676,0.6258307958,0.002,0.0015,0.002
0.9106445869,0.0789275351,0.6275777784,0.002,0.0015,0.002
0.9309969179,0.07672622191,0.6293247609,0.002,0.0015,0.002
0.951804106,0.07468478043,0.6306264339,0.002,0.0015,0.002
0.9708345806,0.07327052877,0.6324076712,0.002,0.0015,0.002
0.99253212,0.07153653339,0.6337093441,0.002,0.0015,0.002
1.012182351,0.06996241002,0.635011018,0.002,0.0015,0.002
1.032221619,0.06808084055,0.6363469457,0.002,0.0015,0.002
1.052657626,0.06729377871,0.6376486187,0.002,0.0015,0.002
1.071025132,0.06587952705,0.6389502917,0.002,0.0015,0.002
1.092229374,0.06351834185,0.6402862194,0.002,0.0015,0.002
1.111287355,0.06289115203,0.6415878933,0.002,0.0015,0.002
1.133288712,0.06163677238,0.6424785115,0.002,0.0015,0.002
1.153063126,0.06022252103,0.6437801845,0.002,0.0015,0.002
1.172957109,0.05927558718,0.6446708036,0.002,0.0015,0.002
1.193423684,0.05816878162,0.645527167,0.002,0.0015,0.002
1.210984431,0.05675453027,0.6464177861,0.002,0.0015,0.002
1.232114533,0.0550328325,0.647719459,0.002,0.0015,0.002
1.253372403,0.05424577098,0.6486100773,0.002,0.0015,0.002
1.272059742,0.05392602695,0.649021132,0.002,0.0015,0.002
1.291025697,0.05235190359,0.6499117511,0.002,0.0015,0.002
1.31329997,0.05063020613,0.6508023693,0.002,0.0015,0.002
1.332880808,0.0501505904,0.6516587336,0.002,0.0015,0.002
1.352753582,0.04968327228,0.6525493518,0.002,0.0015,0.002
1.372658804,0.04889621075,0.6529946614,0.002,0.0015,0.002
1.393124655,0.0476418311,0.6538510248,0.002,0.0015,0.002
1.41389565,0.04653502524,0.6542963343,0.002,0.0015,0.002
1.431395324,0.0455880917,0.6551526987,0.002,0.0015,0.002
1.452457727,0.04481332778,0.6555980073,0.002,0.0015,0.002
1.474113351,0.04449358406,0.6564886264,0.002,0.0015,0.002
1.492358341,0.04323920442,0.6569339351,0.002,0.0015,0.002
1.514608868,0.04229227056,0.6573449898,0.002,0.0015,0.002
1.533355069,0.04245214258,0.6582356089,0.002,0.0015,0.002
1.552333289,0.04166508074,0.6586809176,0.002,0.0015,0.002
1.571244374,0.0407181472,0.6591262271,0.002,0.0015,0.002
1.594671064,0.03930389554,0.6595372819,0.002,0.0015,0.002
1.614408188,0.03851683401,0.6599825914,0.002,0.0015,0.002
1.634389588,0.03930389554,0.6608732097,0.002,0.0015,0.002
1.654618306,0.03772977217,0.6612842644,0.002,0.0015,0.002
1.675097392,0.03694271033,0.661729574,0.002,0.0015,0.002
1.691597979,0.03536858697,0.6621748826,0.002,0.0015,0.002
1.712534752,0.03536858697,0.6626201921,0.002,0.0015,0.002
1.733730666,0.03694271033,0.6630655017,0.002,0.0015,0.002
1.75518892,0.03631552051,0.6630655017,0.002,0.0015,0.002
1.772478451,0.03411420732,0.6634765565,0.002,0.0015,0.002
1.794416274,0.03049864247,0.6639218651,0.002,0.0015,0.002
1.812092215,0.03160544803,0.6643671747,0.002,0.0015,0.002
1.834520344,0.03427407934,0.6648124842,0.002,0.0015,0.002
1.852591331,0.03459382305,0.665223539,0.002,0.0015,0.002
1.875520715,0.03160544803,0.665223539,0.002,0.0015,0.002
1.893995576,0.02924426283,0.6656688482,0.002,0.0015,0.002
1.912652425,0.02955170862,0.6661141575,0.002,0.0015,0.002
1.931493054,0.03096596028,0.6665594668,0.002,0.0015,0.002
1.955398998,0.0311258323,0.6665594668,0.002,0.0015,0.002
1.974660703,0.03003132466,0.6670047754,0.002,0.0015,0.002
1.994495448,0.02813745727,0.6674158302,0.002,0.0015,0.002
2.014142273,0.02813745727,0.6674158302,0.002,0.0015,0.002
2.03398263,0.0287646471,0.6678611397,0.002,0.0015,0.002
2.054018425,0.02767013915,0.6683064493,0.002,0.0015,0.002
2.074251583,0.02530895395,0.6683064493,0.002,0.0015,0.002
2.094684048,0.0265633336,0.6687517579,0.002,0.0015,0.002
2.115317783,0.02829732897,0.6687517579,0.002,0.0015,0.002
2.136565388,0.02530895395,0.6691970675,0.002,0.0015,0.002
2.152227326,0.02436202041,0.6696081222,0.002,0.0015,0.002
2.173427893,0.02578856968,0.6696081222,0.002,0.0015,0.002
2.194837296,0.02609601579,0.6700534318,0.002,0.0015,0.002
2.216457594,0.02500150815,0.6700534318,0.002,0.0015,0.002
2.233134351,0.02436202041,0.6704987405,0.002,0.0015,0.002
2.255131895,0.02373483058,0.6704987405,0.002,0.0015,0.002
2.271662987,0.0238947026,0.67094405,0.002,0.0015,0.002
2.294040058,0.02358725649,0.67094405,0.002,0.0015,0.002
2.317082852,0.02326751277,0.6713551048,0.002,0.0015,0.002
2.334068072,0.02122607129,0.6713551048,0.002,0.0015,0.002
2.357059866,0.02342738448,0.6713551048,0.002,0.0015,0.002
2.374338123,0.02185326111,0.6718004143,0.002,0.0015,0.002
2.392202783,0.02232057892,0.6718004143,0.002,0.0015,0.002
2.403725127,0.02530895395,0.672245723,0.002,0.0015,0.002
2.445667003,0.0216933891,0.672245723,0.002,0.0015,0.002
2.482131021,0.02011926573,0.6726910325,0.002,0.0015,0.002
2.524955625,0.01886488609,0.6731363421,0.002,0.0015,0.002
2.56260182,0.02027913775,0.6735473968,0.002,0.0015,0.002
2.6068148,0.02059888146,0.6735473968,0.002,0.0015,0.002
2.645681487,0.01854514237,0.673992706,0.002,0.0015,0.002
2.685127649,0.01761050644,0.674438015,0.002,0.0015,0.002
2.724638216,0.0166635729,0.674438015,0.002,0.0015,0.002
2.765261595,0.01698331661,0.6748833246,0.002,0.0015,0.002
2.806490653,0.0168234446,0.6748833246,0.002,0.0015,0.002
2.847787028,0.01698331661,0.6753286341,0.002,0.0015,0.002
2.883033874,0.01619625478,0.6753286341,0.002,0.0015,0.002
2.926018875,0.01571663905,0.675739688,0.002,0.0015,0.002
2.962233991,0.01713089071,0.675739688,0.002,0.0015,0.002
3.006399837,0.01478200343,0.6761849975,0.002,0.0015,0.002
3.043609822,0.01399494159,0.6761849975,0.002,0.0015,0.002
3.088395294,0.01336775176,0.6766303071,0.002,0.0015,0.002
3.126620131,0.01351532586,0.6766303071,0.002,0.0015,0.002
3.165318073,0.01367519787,0.6770756166,0.002,0.0015,0.002
3.204494962,0.01320787975,0.6770756166,0.002,0.0015,0.002
3.244156755,0.0144622594,0.6770756166,0.002,0.0015,0.002
3.28430944,0.01336775176,0.6774866705,0.002,0.0015,0.002
3.324959075,0.01320787975,0.6774866705,0.002,0.0015,0.002
3.366111843,0.01414251568,0.6774866705,0.002,0.0015,0.002
3.407773957,0.01304800805,0.6779319801,0.002,0.0015,0.002
3.449951719,0.01005963302,0.6779319801,0.002,0.0015,0.002
3.483935551,0.01116643858,0.6779319801,0.002,0.0015,0.002
3.527055943,0.01304800805,0.6783772896,0.002,0.0015,0.002
3.570710049,0.01100656656,0.6783772896,0.002,0.0015,0.002
3.605883414,0.01005963302,0.6783772896,0.002,0.0015,0.002
3.650513162,0.01037937674,0.6788225992,0.002,0.0015,0.002
3.68647263,0.01116643858,0.6788225992,0.002,0.0015,0.002
3.732099806,0.01100656656,0.6788225992,0.002,0.0015,0.002
3.768862945,0.01052695083,0.6788225992,0.002,0.0015,0.002
3.805988219,0.01100656656,0.6792679078,0.002,0.0015,0.002
3.843479198,0.009592314901,0.6792679078,0.002,0.0015,0.002
3.891049651,0.008965125077,0.6792679078,0.002,0.0015,0.002
3.929378529,0.009112699171,0.6792679078,0.002,0.0015,0.002
3.968084966,0.009272571186,0.6796789626,0.002,0.0015,0.002
4.00794295,0.009432443201,0.6796789626,0.002,0.0015,0.002
4.047423288,0.008325637333,0.6796789626,0.002,0.0015,0.002
4.087292528,0.009272571186,0.6796789626,0.002,0.0015,0.002
4.127554501,0.00989976101,0.6796789626,0.002,0.0015,0.002
4.168213076,0.008805253377,0.6801242721,0.002,0.0015,0.002
4.209272158,0.007858319523,0.6801242721,0.002,0.0015,0.002
4.250735695,0.008178063552,0.6801242721,0.002,0.0015,0.002
4.293432782,0.008805253377,0.6801242721,0.002,0.0015,0.002
4.324905502,0.008645381362,0.6801242721,0.002,0.0015,0.002
4.367508087,0.007538575809,0.6801242721,0.002,0.0015,0.002
4.41053033,0.007858319523,0.6805695817,0.002,0.0015,0.002
4.453976365,0.007858319523,0.6805695817,0.002,0.0015,0.002
4.487488346,0.006444067861,0.6805695817,0.002,0.0015,0.002
4.531692457,0.006911385984,0.6805695817,0.002,0.0015,0.002
4.564911701,0.008485509347,0.6805695817,0.002,0.0015,0.002
4.609878474,0.008018191538,0.6805695817,0.002,0.0015,0.002
4.644563471,0.006444067861,0.6810148903,0.002,0.0015,0.002
4.690314855,0.006603939875,0.6810148903,0.002,0.0015,0.002
4.724696869,0.00628419616,0.6810148903,0.002,0.0015,0.002
4.771237609,0.007071257685,0.6810148903,0.002,0.0015,0.002
4.807136705,0.007538575809,0.6810148903,0.002,0.0015,0.002
4.854489521,0.005976750051,0.6810148903,0.002,0.0015,0.002
4.890075005,0.005497134322,0.6810148903,0.002,0.0015,0.002
4.926868218,0.006124324146,0.6810148903,0.002,0.0015,0.002
4.975400451,0.007071257685,0.6814601999,0.002,0.0015,0.002
5.011872265,0.007538575809,0.6814601999,0.002,0.0015,0.002
5.048611457,0.006444067861,0.6814601999,0.002,0.0015,0.002
5.086597507,0.004869944498,0.6814601999,0.002,0.0015,0.002
5.136703158,0.005657006336,0.6814601999,0.002,0.0015,0.002
5.174357389,0.006124324146,0.6814601999,0.002,0.0015,0.002
5.213289559,0.006124324146,0.6814601999,0.002,0.0015,0.002
5.251505202,0.005976750051,0.6814601999,0.002,0.0015,0.002
5.290001007,0.005497134322,0.6814601999,0.002,0.0015,0.002
5.329803287,0.005497134322,0.6818712546,0.002,0.0015,0.002
5.368873024,0.005029816512,0.6818712546,0.002,0.0015,0.002
5.40822916,0.005029816512,0.6818712546,0.002,0.0015,0.002
5.448920995,0.005657006336,0.6818712546,0.002,0.0015,0.002
5.488863944,0.005497134322,0.6818712546,0.002,0.0015,0.002
5.529099664,0.005029816512,0.6818712546,0.002,0.0015,0.002
5.611536557,0.006444067861,0.6818712546,0.002,0.0015,0.002
5.653758088,0.004562498388,0.6818712546,0.002,0.0015,0.002
5.695202581,0.00313594912,0.6818712546,0.002,0.0015,0.002
5.736950852,0.005029816512,0.6818712546,0.002,0.0015,0.002
5.765691648,0.005189688212,0.6818712546,0.002,0.0015,0.002
5.807956662,0.004562498388,0.6823165642,0.002,0.0015,0.002
5.851656071,0.005497134322,0.6823165642,0.002,0.0015,0.002
5.894551212,0.003295821135,0.6823165642,0.002,0.0015,0.002
5.937760794,0.005029816512,0.6823165642,0.002,0.0015,0.002
5.96750763,0.005976750051,0.6823165642,0.002,0.0015,0.002
6.011252013,0.004562498388,0.6823165642,0.002,0.0015,0.002
6.056481028,0.004082882659,0.6823165642,0.002,0.0015,0.002
6.085652828,0.002828503011,0.6823165642,0.002,0.0015,0.002
6.130263266,0.005029816512,0.6823165642,0.002,0.0015,0.002
6.176387729,0.006124324146,0.6823165642,0.002,0.0015,0.002
6.206137074,0.004402626688,0.6823165642,0.002,0.0015,0.002
6.252832416,0.003923010959,0.6823165642,0.002,0.0015,0.002
6.298668352,0.004562498388,0.6823165642,0.002,0.0015,0.002
6.330223253,0.002988375026,0.6823165642,0.002,0.0015,0.002
6.376626497,0.003455692835,0.6823165642,0.002,0.0015,0.002
6.408571919,0.005657006336,0.6827618729,0.002,0.0015,0.002
6.455549524,0.003455692835,0.6827618729,0.002,0.0015,0.002
6.487890332,0.002988375026,0.6827618729,0.002,0.0015,0.002
6.535449343,0.005337262307,0.6827618729,0.002,0.0015,0.002
6.566928155,0.003455692835,0.6827618729,0.002,0.0015,0.002
6.616338109,0.002041441487,0.6827618729,0.002,0.0015,0.002
6.648206531,0.004242754674,0.6827618729,0.002,0.0015,0.002
6.698228029,0.005029816512,0.6827618729,0.002,0.0015,0.002
6.730490851,0.002828503011,0.6827618729,0.002,0.0015,0.002
6.813793631,0.00361556485,0.6827618729,0.002,0.0015,0.002
6.847929159,0.0001598720146,0.6827618729,0.002,0.0015,0.002
6.880913068,0.004402626688,0.6827618729,0.002,0.0015,0.002
6.898127443,0.007858319523,0.6827618729,0.002,0.0015,0.002
6.932685464,0.00361556485,0.6827618729,0.002,0.0015,0.002
7.018490791,0.001414251663,0.6827618729,0.002,0.0015,0.002
7.052296197,0.00313594912,0.6827618729,0.002,0.0015,0.002
7.06993933,0.006124324146,0.6827618729,0.002,0.0015,0.002
7.087626603,0.003775436864,0.6827618729,0.002,0.0015,0.002
7.139581937,0.002828503011,0.6827618729,0.002,0.0015,0.002
7.17534959,0.004242754674,0.6827618729,0.002,0.0015,0.002
7.280931957,0.00361556485,0.6832071824,0.002,0.0015,0.002
7.371047505,0.002988375026,0.6832071824,0.002,0.0015,0.002
7.480947179,0.002508759296,0.6832071824,0.002,0.0015,0.002
7.667275378,0.002828503011,0.6832071824,0.002,0.0015,0.002
7.781591741,0.002668631311,0.6832071824,0.002,0.0015,0.002
7.877903879,0.00313594912,0.6832071824,0.002,0.0015,0.002
7.973875348,0.002988375026,0.6832071824,0.002,0.0015,0.002
8.072567404,0.002361185201,0.6832071824,0.002,0.0015,0.002
8.172480965,0.001094507634,0.6832071824,0.002,0.0015,0.002
8.273631107,0.002041441487,0.6832071824,0.002,0.0015,0.002
8.376033218,0.003775436864,0.6832071824,0.002,0.0015,0.002
8.479702752,0.002828503011,0.6832071824,0.002,0.0015,0.002
8.584655354,0.002508759296,0.6836182372,0.002,0.0015,0.002
8.669218707,0.003455692835,0.6836182372,0.002,0.0015,0.002
